C1,C2,P
0.19640000000000002,0.1769,0
0.1026,0.21189999999999998,0
0.0752,0.0858,0
0.019299999999999998,0.08410000000000001,0
0.0248,0.08410000000000001,0
0.046299999999999994,0.0858,0
0.0426,0.0595,0
0.0363,0.11560000000000001,0
0.0926,0.13490000000000002,0
0.014100000000000001,0.1051,0
0.039599999999999996,0.1664,0
0.022600000000000002,0.0,0
0.1056,0.0,0
0.0259,0.0718,0
0.07669999999999999,0.09809999999999999,0
0.0144,0.0823,1
0.0426,0.1734,1
0.0282,0.0928,0
0.06,0.1734,0
0.0152,0.0753,1
0.052599999999999994,0.1734,0
0.066,0.08410000000000001,0
0.0471,0.07880000000000001,0
0.09670000000000001,0.15239999999999998,0
0.037099999999999994,0.052500000000000005,1
0.14150000000000001,0.0,0
0.0178,0.13490000000000002,0
0.041499999999999995,0.0,0
0.0574,0.09809999999999999,0
0.24380000000000002,0.0,0
0.0311,0.0963,0
0.0615,0.0928,0
0.023,0.0858,1
0.0789,0.0,0
0.0148,0.11560000000000001,0
0.06,0.1681,0
0.0445,0.0,0
0.0174,0.12780000000000002,0
0.0148,0.12780000000000002,1
0.025599999999999998,0.1243,1
0.0745,0.047299999999999995,1
0.0693,0.1664,1
0.0682,0.063,1
0.0748,0.0,1
0.0148,0.0718,1
0.011099999999999999,0.0,0
0.0267,0.0858,0
0.0311,0.0,0
0.033699999999999994,0.1051,0
0.0274,0.0,1
0.0189,0.1033,1
0.023,0.1051,1
0.0267,0.1033,1
0.0282,0.1033,0
0.033,0.27849999999999997,0
0.034100000000000005,0.1226,0
0.0874,0.0,1
0.023,0.1226,1
0.0152,0.09809999999999999,1
0.033299999999999996,0.09809999999999999,0
0.2442,0.1033,0
0.0174,0.1243,1
0.033699999999999994,0.0,1
0.0248,0.14889999999999998,1
0.02,0.063,0
0.0233,0.17859999999999998,1
0.0645,0.17859999999999998,1
0.027,0.052500000000000005,1
0.0148,0.0,0
0.0152,0.2504,1
0.0619,0.0963,1
0.0274,0.16110000000000002,0
0.0182,0.0,1
0.0185,0.1664,1
0.045200000000000004,0.041999999999999996,1
0.0156,0.12079999999999999,1
0.0,0.0,1
0.0267,0.1051,1
0.07819999999999999,0.0,1
0.0,0.0,0
0.1871,0.0,0
0.20929999999999999,0.1033,0
0.0508,0.0806,0
0.113,0.0,0
0.1308,0.0,0
0.0,0.0,0
0.1237,0.21189999999999998,0
0.16970000000000002,0.0,0
0.2205,0.1366,0
0.12669999999999998,0.043800000000000006,0
0.0945,0.1261,0
0.12519999999999998,0.1261,0
0.10300000000000001,0.0,0
0.1212,0.0,0
0.1237,0.07880000000000001,0
0.0897,0.0,0
0.046700000000000005,0.17859999999999998,0
0.1175,0.3538,0
0.1015,0.0,0
0.013000000000000001,0.2522,1
0.1497,0.0963,0
0.0989,0.0,0
0.15639999999999998,0.2102,0
0.0445,0.0998,0
0.17120000000000002,0.0,0
0.1382,0.0,0
0.10189999999999999,0.0,0
0.0311,0.1086,0
0.10339999999999999,0.0,0
0.1115,0.317,0
0.1449,0.1051,0
0.1471,0.1261,0
0.1026,0.1471,0
0.1652,0.0823,0
0.0889,0.3205,0
0.0471,0.0648,0
0.0789,0.1681,0
0.1938,0.09809999999999999,0
0.1419,0.0,0
